input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_383.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00317.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_384.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00318.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_385.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00319.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_386.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00320.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_387.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00321.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_388.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00322.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_389.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00323.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_39.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00324.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_390.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00325.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_391.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00326.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_392.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00327.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_393.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00328.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_394.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00329.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_395.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00330.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_396.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00331.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_397.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00332.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_398.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00333.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_399.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00334.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_4.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00335.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_40.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00336.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_400.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00337.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_401.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00338.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_402.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00339.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_403.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00340.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_404.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00341.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_405.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00342.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_406.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00343.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_407.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00344.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_408.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00345.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_409.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00346.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_41.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00347.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_410.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00348.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_411.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00349.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_412.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00350.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_413.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00351.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_414.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00352.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_415.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00353.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_416.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00354.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_417.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00355.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_418.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00356.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_419.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00357.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_42.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00358.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_420.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00359.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_421.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00360.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_422.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00361.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_423.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00362.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_424.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00363.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_425.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00364.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_426.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00365.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_427.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00366.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_428.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00367.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_429.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00368.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_43.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00369.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_430.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00370.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_431.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00371.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_432.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00372.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_433.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00373.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_434.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00374.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_435.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00375.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_436.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00376.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_437.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00377.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_438.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00378.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_439.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00379.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_44.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00380.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_440.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00381.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_441.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00382.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_442.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00383.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_443.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00384.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_444.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00385.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_445.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00386.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_446.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00387.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_447.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00388.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_448.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00389.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_449.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00390.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_45.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00391.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_450.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00392.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_451.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00393.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_452.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00394.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_453.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00395.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_454.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00396.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_455.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00397.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_456.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00398.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_457.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00399.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_458.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00400.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_459.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00401.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_46.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00402.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_460.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00403.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_461.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00404.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_462.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00405.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_463.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00406.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_464.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00407.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_465.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00408.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_466.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00409.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_467.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00410.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_468.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00411.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_469.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00412.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_47.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00413.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_470.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00414.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_471.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00415.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_472.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00416.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_473.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00417.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_474.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00418.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_475.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00419.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_476.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00420.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_477.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00421.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_478.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00422.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_479.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00423.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_48.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00424.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_480.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00425.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_481.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00426.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_482.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00427.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_483.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00428.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_484.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00429.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_485.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00430.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_486.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00431.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_487.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00432.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_488.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00433.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_489.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00434.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_49.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00435.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_490.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00436.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_491.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00437.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_492.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00438.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_493.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00439.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_494.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00440.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_495.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00441.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_496.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00442.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_497.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00443.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_498.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00444.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_499.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00445.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_5.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00446.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_50.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00447.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_500.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00448.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_501.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00449.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_502.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00450.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_503.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00451.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_504.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00452.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_505.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00453.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_506.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00454.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_507.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00455.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_508.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00456.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_509.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00457.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_51.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00458.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_510.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00459.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_511.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00460.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_512.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00461.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_513.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00462.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_514.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00463.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_515.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00464.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_516.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00465.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_517.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00466.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_518.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00467.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_519.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00468.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_52.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00469.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_520.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00470.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_521.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00471.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_522.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00472.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_523.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00473.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_524.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00474.png
